Version 4
SHEET 1 2940 2136
WIRE -2320 -32 -2320 -64
WIRE -2016 -32 -2320 -32
WIRE -1632 -32 -1664 -32
WIRE -1360 -32 -1408 -32
WIRE -1136 -32 -1136 -288
WIRE -1072 -32 -1136 -32
WIRE -752 -32 -752 -96
WIRE -752 -32 -848 -32
WIRE -336 -32 -336 -96
WIRE -208 -32 -208 -96
WIRE -2384 -16 -2384 -272
WIRE -2384 -16 -2480 -16
WIRE -2320 -16 -2320 -32
WIRE -752 -16 -752 -32
WIRE -1904 16 -1904 -64
WIRE -1904 16 -2272 16
WIRE -1728 32 -1728 -240
WIRE -1632 32 -1728 32
WIRE -1168 32 -1168 -240
WIRE -1072 32 -1168 32
WIRE -816 32 -848 32
WIRE -272 32 -272 -32
WIRE -64 32 -64 -96
WIRE -64 32 -272 32
WIRE -1824 64 -1824 16
WIRE -1696 64 -1696 -96
WIRE -1696 64 -1824 64
WIRE -752 80 -752 48
WIRE -656 80 -656 -48
WIRE -656 80 -752 80
WIRE -544 80 -544 -528
WIRE -544 80 -656 80
WIRE -144 80 -144 -96
WIRE -144 80 -544 80
WIRE -2480 96 -2480 64
WIRE -2320 96 -2480 96
WIRE -1824 96 -1824 64
WIRE -1696 112 -1696 64
WIRE -1360 112 -1360 -32
WIRE -1360 112 -1696 112
WIRE -752 112 -752 80
WIRE -1664 160 -1664 -32
WIRE -1248 160 -1248 -96
WIRE -1248 160 -1664 160
WIRE -1824 176 -1824 160
WIRE -816 240 -816 32
WIRE -400 240 -400 -96
WIRE -400 240 -816 240
WIRE -1904 272 -1904 16
WIRE -1776 272 -1904 272
WIRE -1568 272 -1712 272
WIRE -1424 272 -1568 272
WIRE -1280 272 -1280 -240
WIRE -1280 272 -1344 272
WIRE -1984 384 -1984 -80
WIRE -1952 384 -1984 384
WIRE -1696 384 -1888 384
WIRE -1568 432 -1568 272
WIRE -1568 432 -1632 432
WIRE -1456 432 -1568 432
WIRE -1232 480 -1392 480
WIRE -944 480 -1152 480
WIRE -512 480 -512 -432
WIRE -512 480 -880 480
WIRE -2016 544 -2016 -32
WIRE -1696 544 -1696 480
WIRE -1696 544 -2016 544
WIRE -1456 544 -1456 528
WIRE -1456 544 -1696 544
WIRE -544 544 -544 80
WIRE -544 544 -1456 544
WIRE -2560 608 -2560 16
WIRE 80 608 80 -96
WIRE 80 608 -2560 608
FLAG -2624 -432 0
FLAG -2448 -432 0
FLAG -2624 -544 +Vref
FLAG -2448 -544 -Vref
FLAG 128 -16 0
FLAG -2000 -512 +Vref
FLAG -1824 176 0
FLAG -1648 -144 0
FLAG -752 112 0
FLAG -1088 -144 0
FLAG -544 -528 -Vref
SYMBOL ind2 -2576 -80 R0
SYMATTR InstName L1
SYMATTR Value 18
SYMATTR Type ind
SYMBOL ind2 -2496 -112 R0
SYMATTR InstName L2
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 -2496 -32 R0
SYMATTR InstName L3
SYMATTR Value 1
SYMATTR Type ind
SYMBOL voltage -2624 -544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -2448 -528 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL NE555 -1520 -64 R0
SYMATTR InstName U1
SYMBOL NE555 -960 -64 R0
SYMATTR InstName U2
SYMBOL ind2 32 -192 M0
SYMATTR InstName L4
SYMATTR Value 450
SYMATTR Type ind
SYMBOL ind2 -48 -192 M0
SYMATTR InstName L5
SYMATTR Value 1
SYMATTR Type ind
SYMBOL voltage 128 -192 M0
WINDOW 123 0 0 Left 2
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V1
SYMATTR Value SINE(0 310 60)
SYMBOL nmos -2272 -160 M0
SYMATTR InstName M1
SYMBOL nmos -2272 96 R180
SYMATTR InstName M2
SYMBOL res -2000 -224 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -1920 -160 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -1840 -224 R0
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL res -1840 -80 R0
SYMATTR InstName R4
SYMATTR Value 68k
SYMBOL cap -1840 96 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res -1328 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL cap -768 -16 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL res -768 -224 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap -672 -112 R0
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL res -1136 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL zener -944 496 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N750
SYMBOL npn -1632 384 M0
SYMATTR InstName Q3
SYMATTR Value 2N3055
SYMBOL npn -1392 432 M0
SYMATTR InstName Q4
SYMATTR Value 2N3055
SYMBOL diode -1776 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMBOL diode -1952 400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMBOL diode -2304 -256 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMBOL diode -592 -224 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMBOL diode -352 -416 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMBOL diode -272 -128 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMBOL diode -208 -128 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMBOL diode -272 -16 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMBOL diode -208 -16 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
TEXT -2576 -176 Left 2 !K1 L1 L2 L3 1
TEXT 0 -192 Right 2 !K2 L5 L4 0.99
TEXT -2656 616 Left 2 !.tran 0 100ms 30ms
